,literature_fiction,history,social_studies,technology,culture,natural_sciences,philosophy,biography_memoir,medicine
0,False,True,True,False,False,False,False,False,False
1,False,False,True,False,True,False,False,False,False
4,False,False,True,False,False,False,False,True,False
5,False,False,False,False,False,True,False,False,True
7,False,False,False,False,True,False,False,True,False
8,False,False,False,False,False,True,False,False,True
11,False,False,False,False,True,False,False,True,False
13,False,False,False,False,False,False,True,False,False
14,False,False,True,False,False,False,False,True,False
15,False,False,True,False,False,True,False,False,True
16,False,False,False,False,False,False,True,False,False
17,False,False,False,False,False,True,False,True,True
18,False,True,True,True,True,True,True,False,True
19,False,True,True,False,False,False,False,False,False
20,False,True,False,False,True,False,False,False,False
21,False,False,False,False,False,True,False,False,False
22,False,False,False,False,True,True,False,False,True
23,False,False,True,False,False,True,False,False,True
24,True,True,False,False,False,False,False,True,False
25,False,False,False,False,False,False,False,False,False
26,False,True,True,False,True,False,False,True,False
27,False,True,False,False,False,True,False,False,False
28,False,True,False,False,True,False,True,False,False
29,False,False,True,False,False,True,False,False,True
30,False,True,False,False,True,False,False,True,False
31,False,True,False,False,True,False,False,True,False
32,False,True,False,False,False,True,False,False,False
33,False,False,True,False,False,True,True,False,True
34,False,True,True,False,False,True,False,False,True
35,False,True,False,False,False,False,False,False,False
36,False,False,False,False,True,False,False,True,False
37,False,False,False,False,True,False,False,True,True
38,False,True,True,False,False,False,False,False,False
39,False,False,False,False,False,True,False,False,True
40,False,False,False,False,False,True,False,False,True
41,False,False,True,False,True,False,False,False,False
42,False,False,True,False,True,False,False,False,False
43,False,True,False,False,True,True,False,False,False
44,False,True,True,False,False,False,False,False,False
45,False,False,False,False,False,True,False,False,True
46,True,False,False,False,True,False,False,False,False
47,False,False,True,False,True,False,False,True,False
48,False,False,False,True,False,True,True,False,False
49,False,False,False,False,False,True,False,True,True
50,False,False,False,False,False,True,False,True,True
51,False,False,False,True,False,True,True,False,False
52,False,True,False,False,False,True,False,False,False
53,False,False,False,False,False,False,False,True,False
54,False,True,True,False,False,True,False,True,True
55,False,True,True,False,False,True,True,False,False
56,False,False,False,False,False,True,False,True,False
57,False,False,False,False,False,True,False,False,True
58,False,True,True,False,False,False,True,False,True
59,False,True,True,False,True,False,False,False,False
60,False,True,False,False,False,True,False,False,False
61,False,False,False,False,False,False,False,True,False
62,False,False,False,False,False,True,False,False,True
63,False,True,False,False,False,False,False,True,False
64,False,False,False,False,False,False,False,True,False
65,False,False,False,False,False,True,True,False,True
66,False,False,True,False,False,True,True,False,True
67,False,True,False,False,False,True,False,False,True
68,False,False,False,False,False,False,False,True,True
69,False,True,True,False,False,False,False,False,False
70,False,False,True,False,False,False,False,True,False
71,False,True,False,False,False,True,False,False,True
72,False,False,True,False,False,False,True,True,False
73,False,True,True,False,False,True,False,False,False
74,False,True,False,False,False,True,True,False,False
75,False,False,True,False,False,False,False,True,False
76,False,False,False,False,False,True,True,False,True
77,True,False,False,False,False,False,False,False,False
78,False,False,True,False,False,True,False,True,True
79,False,False,False,False,False,False,True,False,True
80,False,False,False,False,True,True,False,False,True
81,True,False,False,False,False,False,False,False,False
82,False,False,True,True,True,True,False,False,True
83,False,True,False,False,False,True,False,False,False
84,False,True,False,True,False,True,False,False,False
85,False,True,False,False,True,False,False,False,False
86,False,False,False,False,False,True,True,False,True
87,False,False,False,False,False,False,True,True,False
88,False,False,False,True,False,True,False,False,False
89,False,True,False,False,False,True,False,False,False
90,False,False,False,False,True,True,False,False,False
91,False,True,False,False,True,True,True,False,True
92,False,True,True,False,False,False,False,True,False
93,False,False,False,False,False,True,True,False,True
94,False,False,False,False,True,False,False,False,False
95,False,False,True,False,False,False,True,False,True
96,False,True,True,False,False,False,False,False,False
97,False,False,False,False,False,False,True,False,True
98,False,True,True,False,True,True,True,False,True
99,False,False,True,False,True,True,False,False,True
100,False,True,False,False,True,True,False,True,False
101,False,False,False,False,True,True,False,False,False
102,False,True,True,False,False,False,False,True,False
103,False,True,False,False,False,False,False,True,False
104,False,True,True,False,False,True,False,False,False
105,False,False,False,False,False,True,False,True,True
106,True,False,False,False,True,False,True,False,False
107,False,True,True,False,False,False,False,False,False
108,True,False,False,False,False,False,False,False,False
109,False,False,False,False,True,True,True,False,True
110,False,False,False,False,False,True,False,False,False
111,False,False,False,False,False,True,True,False,True
112,False,False,False,False,False,False,False,False,False
113,False,False,True,False,False,False,True,False,False
114,False,False,False,False,False,True,False,False,False
115,False,False,True,False,False,False,True,False,False
116,False,False,False,False,False,True,False,False,True
117,False,True,True,False,False,True,True,False,False
118,False,True,False,False,False,True,False,False,True
119,False,False,True,False,False,False,True,False,True
120,False,False,True,False,False,False,True,False,True
121,False,False,False,False,True,False,True,False,False
122,False,False,True,False,False,False,False,False,True
123,False,True,True,False,True,False,False,False,False
124,False,True,True,True,False,True,False,False,False
125,False,True,False,False,True,False,False,True,False
126,False,False,False,False,True,False,True,False,True
127,False,True,True,False,False,False,False,True,False
128,False,False,True,False,False,False,True,False,True
129,False,True,False,False,True,False,False,False,False
130,True,False,False,False,False,False,False,False,False
131,False,False,False,False,False,True,False,True,False
132,True,True,False,False,True,False,False,False,False
133,False,True,False,False,False,True,False,False,False
134,False,False,False,False,False,True,False,False,False
135,False,True,True,False,False,True,False,False,False
136,False,False,True,False,False,False,False,True,False
137,False,True,False,False,False,True,False,False,True
138,False,True,True,False,False,False,False,True,False
139,False,True,True,False,False,True,True,False,True
140,False,True,False,False,False,True,True,False,False
141,False,False,False,False,False,True,False,False,True
142,False,False,True,False,False,True,True,False,True
143,False,False,False,False,False,True,False,False,False
144,True,True,False,False,False,True,False,False,False
145,False,False,True,False,False,True,False,False,True
146,False,False,True,False,False,False,False,True,False
147,False,True,True,False,True,False,False,False,False
148,False,False,True,False,False,False,False,True,False
149,False,False,True,False,True,False,False,False,False
150,False,False,False,False,False,True,False,False,True
151,False,False,True,False,True,False,False,False,False
152,False,False,True,False,False,True,True,False,True
153,False,False,False,False,False,True,False,False,True
154,False,False,True,False,False,False,False,False,False
155,False,False,False,False,False,True,False,False,True
156,False,False,False,False,False,True,False,False,False
157,False,True,True,False,False,False,False,False,False
158,False,True,False,False,True,False,False,True,False
159,False,False,True,False,True,False,False,True,False
160,False,False,False,False,False,True,False,True,False
161,False,False,False,False,False,True,True,False,False
162,False,False,True,False,True,True,False,False,True
163,False,True,True,False,False,False,False,True,False
164,False,True,False,False,False,True,False,False,False
165,False,False,True,False,False,False,False,False,False
166,False,False,False,False,False,True,False,True,False
167,False,False,False,False,False,True,False,False,False
168,False,False,True,False,True,False,False,True,False
169,False,False,False,False,False,True,False,False,False
170,False,False,False,False,True,True,False,False,True
171,False,False,False,False,True,False,False,True,False
172,False,False,True,False,True,False,False,True,False
173,False,False,False,True,False,True,True,False,False
174,False,False,True,False,False,False,False,True,False
175,False,False,False,False,False,True,True,False,True
176,False,False,False,False,False,False,False,False,False
177,False,True,False,False,False,True,False,False,False
178,False,True,False,False,False,False,False,True,False
179,False,False,False,False,False,True,True,False,True
180,False,False,False,False,True,True,False,False,False
181,False,False,False,False,True,False,False,True,False
182,False,False,False,False,False,True,False,False,False
183,False,False,False,False,False,True,False,False,True
184,False,False,False,False,False,True,False,True,True
185,False,True,False,False,False,True,False,False,False
186,False,False,False,False,True,True,False,True,True
187,False,False,False,False,False,True,False,False,False
188,False,False,True,False,False,False,False,False,False
189,False,False,False,False,False,False,False,False,False
190,False,True,True,False,False,False,False,False,False
191,False,False,True,False,False,False,False,True,False
192,False,False,True,False,True,False,False,True,False
193,False,False,False,False,False,False,False,False,False
194,False,False,False,False,False,True,True,False,True
195,False,False,False,False,False,False,False,True,False
196,False,True,False,False,False,False,True,False,True
197,False,False,True,False,True,False,False,False,False
198,False,False,False,False,True,True,False,False,False
199,False,True,False,False,False,False,False,False,False
200,False,False,False,False,False,True,True,False,True
201,False,False,True,True,True,True,False,False,False
202,False,False,True,False,False,False,False,True,False
203,False,False,False,False,False,True,False,False,False
204,False,False,False,False,False,True,False,True,False
205,False,False,False,False,False,True,False,False,False
206,True,True,False,False,False,False,False,True,False
207,False,False,False,False,False,False,True,False,False
208,False,True,True,True,False,True,True,False,True
209,False,False,False,False,True,False,False,True,False
210,False,False,False,False,True,False,False,True,False
211,False,False,True,False,False,False,False,True,False
212,False,True,False,False,False,False,False,True,False
213,False,False,False,False,False,False,True,False,False
214,False,True,True,False,False,False,False,False,False
215,False,False,True,False,False,True,False,False,True
216,False,False,False,False,False,False,True,False,False
217,False,False,False,False,False,False,True,False,True
218,False,False,True,False,False,True,True,False,True
219,False,False,False,False,False,False,True,False,True
220,True,True,True,False,True,False,False,False,False
221,False,False,False,False,True,False,False,True,False
222,False,False,False,False,True,False,False,True,False
223,False,True,False,False,True,False,False,False,False
224,False,True,True,False,False,False,False,True,False
225,True,True,False,False,False,False,False,True,False
226,False,False,True,False,False,False,True,False,True
227,False,False,False,False,False,True,False,False,False
228,False,False,True,False,False,False,False,False,False
229,True,False,False,False,False,True,True,False,False
230,False,True,True,False,False,False,False,False,False
231,False,True,False,False,False,True,False,True,False
232,False,False,False,False,False,True,False,True,False
233,False,False,True,False,False,False,True,False,True
234,False,False,False,False,False,True,False,False,True
235,False,False,True,False,False,False,True,False,True
236,True,True,False,False,False,False,True,False,False
237,False,False,False,False,True,False,False,True,False
238,False,True,False,False,False,True,False,True,False
239,False,False,True,False,False,False,False,True,False
240,False,False,True,False,False,False,False,True,False
241,False,False,True,False,False,False,False,True,False
242,False,False,False,False,False,True,False,False,False
243,False,True,False,False,True,True,False,False,False
244,False,False,False,False,False,True,False,False,False
245,False,False,True,False,False,False,False,True,False
246,False,False,False,False,False,True,False,True,False
247,False,True,True,False,True,False,False,False,False
248,False,False,False,False,True,False,False,True,False
249,False,False,True,False,False,False,False,False,True
250,False,False,False,False,False,True,False,False,False
251,False,False,False,False,False,True,False,False,True
252,False,True,False,False,False,True,False,False,False
